Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export EnableArea in resource ft_libs[0m
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export DisableArea in resource ft_libs[0m
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export EnableArea in resource ft_libs[0m
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export DisableArea in resource ft_libs[0m
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export EnableArea in resource ft_libs[0m
[6G[J[0m[6G^C
Creating script environments for _cfx_internal
Found new resource connectqueue in /home/fivem/arkadia/serverdata/resources//connectqueue
Found new resource halloween in /home/fivem/arkadia/serverdata/resources//halloween
Found new resource fivem-awesome1501 in /home/fivem/arkadia/serverdata/resources//fivem-awesome1501
Found new resource WeatherSnow in /home/fivem/arkadia/serverdata/resources//WeatherSnow
Found new resource position in /home/fivem/arkadia/serverdata/resources//position
Found new resource Arkadia_Map in /home/fivem/arkadia/serverdata/resources//Arkadia_Map
Found new resource runcode in /home/fivem/arkadia/serverdata/resources//runcode
Found new resource Arkadia_Map_ in /home/fivem/arkadia/serverdata/resources//Arkadia_Map_
Found new resource fivem in /home/fivem/arkadia/serverdata/resources//fivem
Found new resource esx_marker in /home/fivem/arkadia/serverdata/resources//esx_marker
Found new resource esx_douane in /home/fivem/arkadia/serverdata/resources//esx_douane
Found new resource ServerPassword in /home/fivem/arkadia/serverdata/resources//ServerPassword
Found new resource reboot in /home/fivem/arkadia/serverdata/resources//reboot
Found new resource vMenu in /home/fivem/arkadia/serverdata/resources//vMenu
Found new resource sheriff in /home/fivem/arkadia/serverdata/resources//sheriff
Found new resource monitor in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//monitor
Found new resource webadmin in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//webadmin
Found new resource es_extended in /home/fivem/arkadia/serverdata/resources//[essential]/es_extended
Found new resource essentialmode in /home/fivem/arkadia/serverdata/resources//[essential]/essentialmode
Found new resource pvp in /home/fivem/arkadia/serverdata/resources//[essential]/pvp
Found new resource es_admin2 in /home/fivem/arkadia/serverdata/resources//[essential]/es_admin2
Found new resource replyandreport-esx in /home/fivem/arkadia/serverdata/resources//[essential]/replyandreport-esx
Found new resource race-test in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race-test
Found new resource race in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race
Found new resource modular_carlift in /home/fivem/arkadia/serverdata/resources//[mapping]/modular_carlift
Found new resource mappings in /home/fivem/arkadia/serverdata/resources//[mapping]/mappings
Found new resource prison-map-addon in /home/fivem/arkadia/serverdata/resources//[mapping]/prison-map-addon
Found new resource nw_bahamaMama in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_bahamaMama
Found new resource Arkadia_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_medical
Found new resource Arkadia_gang in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_gang
Found new resource nw_mine in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_mine
Found new resource lsms in /home/fivem/arkadia/serverdata/resources//[mapping]/lsms
Found new resource opendoor_madrazo in /home/fivem/arkadia/serverdata/resources//[mapping]/opendoor_madrazo
Found new resource SLBK11_MissionRow in /home/fivem/arkadia/serverdata/resources//[mapping]/SLBK11_MissionRow
Found new resource streammap in /home/fivem/arkadia/serverdata/resources//[mapping]/streammap
Found new resource groovehus in /home/fivem/arkadia/serverdata/resources//[mapping]/groovehus
Found new resource Arkadia_sinaloa in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_sinaloa
Found new resource Arkadia_unicorn in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_unicorn
Found new resource lspdloader in /home/fivem/arkadia/serverdata/resources//[mapping]/lspdloader
Found new resource allcity_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/allcity_medical
Found new resource coloredhud in /home/fivem/arkadia/serverdata/resources//[mapping]/coloredhud
Found new resource mapbuilder in /home/fivem/arkadia/serverdata/resources//[mapping]/mapbuilder
Found new resource Arkadia_tenue_3 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_3
Found new resource Arkadia_tenue_2 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_2
Found new resource VetementHomme in /home/fivem/arkadia/serverdata/resources//[skin]/VetementHomme
Found new resource Arkadia_tenue_1 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_1
Found new resource channelfeed in /home/fivem/arkadia/serverdata/resources//[gameplay]/channelfeed
Found new resource irc in /home/fivem/arkadia/serverdata/resources//[gameplay]/irc
Found new resource obituary-deaths in /home/fivem/arkadia/serverdata/resources//[gameplay]/obituary-deaths
Found new resource obituary in /home/fivem/arkadia/serverdata/resources//[gameplay]/obituary
Found new resource playernames in /home/fivem/arkadia/serverdata/resources//[gameplay]/playernames
Found new resource gameInit in /home/fivem/arkadia/serverdata/resources//[test]/gameInit
Found new resource cron in /home/fivem/arkadia/serverdata/resources//[test]/cron
Found new resource betaguns in /home/fivem/arkadia/serverdata/resources//[test]/betaguns
Found new resource keks in /home/fivem/arkadia/serverdata/resources//[test]/keks
Found new resource screenshot-basic in /home/fivem/arkadia/serverdata/resources//[local]/screenshot-basic
Found new resource DodgeEMS in /home/fivem/arkadia/serverdata/resources//[Voitures]/DodgeEMS
Found new resource ammunationVehicles in /home/fivem/arkadia/serverdata/resources//[Voitures]/ammunationVehicles
Found new resource Captain14_LSPD in /home/fivem/arkadia/serverdata/resources//[Voitures]/Captain14_LSPD
Found new resource Captain14_FBI in /home/fivem/arkadia/serverdata/resources//[Voitures]/Captain14_FBI
Found new resource taxi in /home/fivem/arkadia/serverdata/resources//[Voitures]/taxi
Found new resource hungerthirst in /home/fivem/arkadia/serverdata/resources//[hud]/hungerthirst
Found new resource esx_customui in /home/fivem/arkadia/serverdata/resources//[hud]/esx_customui
Found new resource speedometer in /home/fivem/arkadia/serverdata/resources//[hud]/speedometer
Found new resource panzar-load in /home/fivem/arkadia/serverdata/resources//[hud]/panzar-load
Found new resource dix-micro in /home/fivem/arkadia/serverdata/resources//[hud]/dix-micro
Found new resource mysql-async in /home/fivem/arkadia/serverdata/resources//[libs]/mysql-async
Found new resource esplugin_mysql in /home/fivem/arkadia/serverdata/resources//[libs]/esplugin_mysql
Found new resource async in /home/fivem/arkadia/serverdata/resources//[libs]/async
Found new resource FiveM-BanSql-1.0.8 in /home/fivem/arkadia/serverdata/resources//[admin]/FiveM-BanSql-1.0.8
Found new resource rconlog in /home/fivem/arkadia/serverdata/resources//[system]/rconlog
Found new resource chat1 in /home/fivem/arkadia/serverdata/resources//[system]/chat1
Found new resource hardcap in /home/fivem/arkadia/serverdata/resources//[system]/hardcap
Found new resource chat-theme-civlifechat in /home/fivem/arkadia/serverdata/resources//[system]/chat-theme-civlifechat
Found new resource pingkick in /home/fivem/arkadia/serverdata/resources//[system]/pingkick
Found new resource sessionmanager in /home/fivem/arkadia/serverdata/resources//[system]/sessionmanager
Found new resource spawnmanager in /home/fivem/arkadia/serverdata/resources//[system]/spawnmanager
Found new resource baseevents in /home/fivem/arkadia/serverdata/resources//[system]/baseevents
Found new resource scoreboard in /home/fivem/arkadia/serverdata/resources//[system]/scoreboard
Found new resource afkkick in /home/fivem/arkadia/serverdata/resources//[system]/afkkick
Found new resource chat in /home/fivem/arkadia/serverdata/resources//[system]/chat
Found new resource chat-theme-gtao in /home/fivem/arkadia/serverdata/resources//[system]/chat-theme-gtao
Found new resource mapmanager in /home/fivem/arkadia/serverdata/resources//[managers]/mapmanager
Found new resource esx_scoreboard in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_scoreboard
Found new resource esx_unishow in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_unishow
Found new resource esx_utils in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_utils
Found new resource esx-checkdeathcause in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx-checkdeathcause
Found new resource esx_teleportpads in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_teleportpads
Found new resource esx_radio in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_radio
Found new resource esx_pharmacy in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_pharmacy
Found new resource esx_spectate in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_spectate
Found new resource esx_addons_gcphone in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_addons_gcphone
Found new resource esx_location in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_location
Found new resource esx_synchro in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_synchro
Found new resource esx_teleports in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_teleports
Found new resource esx_menu_list in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_list
Found new resource esx_menu_default in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_default
Found new resource esx_menu_dialog in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_dialog
Found new resource esx_dmvschool in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_dmvschool
Found new resource skinchanger in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/skinchanger
Found new resource esx_weaponscomponents in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weaponscomponents
Found new resource esx_rpchat in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_rpchat
Found new resource esx_tattoosShops in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_tattoosShops
Found new resource esx_quincaillerie in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_quincaillerie
Found new resource esx_entitysync in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_entitysync
Found new resource esx_announce in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_announce
Found new resource NativeUI_barber in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/NativeUI_barber
Found new resource esx_headbag in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_headbag
Found new resource NativeUI_shops in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/NativeUI_shops
Found new resource esx_lscustom in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_lscustom
Found new resource esx_accessories in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_accessories
Found new resource esx_weapons in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weapons
Found new resource esx_weashopsplus in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weashopsplus
Found new resource esx_prw_tatooshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_prw_tatooshop
Found new resource esx_eden_clotheshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_eden_clotheshop
Found new resource vSync in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/vSync
Found new resource esx_mask in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_mask
Found new resource esx_celldoors in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_celldoors
Found new resource esx_ktackle in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_ktackle
Found new resource esx-qalle-jail in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx-qalle-jail
Found new resource WeazelNewsCam in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/WeazelNewsCam
Found new resource esx_unicornjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_unicornjob
Found new resource esx_securoservjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_securoservjob
Found new resource esx_vehicleshop in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_vehicleshop
Found new resource esx_jk_jobs in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_jk_jobs
Found new resource esx_journaliste in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_journaliste
Found new resource esx_policejob2 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_policejob2
Found new resource esx_bahamajob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_bahamajob
Found new resource esx_ambulancejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_ambulancejob
Found new resource esx_duty in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_duty
Found new resource esx_tabacjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_tabacjob
Found new resource esx_taxijob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_taxijob
